83   client_9    c_9_8                                                                                                 [-2.1490417, -2.0465991, -2.0048523, -1.9944695, -1.9926546, -1.9936711, -1.9930905, -2.0064495, -2.0129838, -2.011677, -2.0085547, -2.0064497, -2.003763, -1.9999876, -1.9991891, -2.000278, -2.003037, -1.9938167, -1.9903318, -1.9877907, -1.9836524, -1.9770453, -1.9781345, -1.9865565, -1.9966483, -1.9988261, -2.0094264, -2.007902, -2.0034006, -2.0040538, -2.0340383, -2.1257358, -1.451617, -1.2016448, -1.015854, -0.9380957, -0.9427422, -0.9439764, -0.9170407, -0.92894775, -0.94361347, -0.93664366, -0.9294562, -0.9213243, -0.9269874, -0.92139715, -0.92139715, -0.93591744, -0.94150805, -0.9326503, -0.93192416, -0.92669684, -0.91979945, -0.9230669, -0.926842, -0.9230667, -0.92495406, -0.91834736, -0.9358451, -0.9359174, -0.93061733, -0.9846346, -1.2071627, -1.4203254, -0.9258257, -0.47126123, -0.111152425, 0.021202274, 0.062368013, 0.04494337, 0.06628855, 0.0652721, 0.07137071, 0.09503919, 0.08073646, 0.0813173, 0.075654276, 0.07187895, 0.07391179, 0.070572115, 0.07478305, 0.08371318, 0.09082824, 0.07935701, 0.06672416, 0.0683214, 0.07383923, 0.06461866, 0.056196764, 0.063021414, 0.075218655, 0.07659812, 0.07383921, -0.00036073802, -0.30231494, -0.7635585, -0.51925164, 0.11863507, 0.56492394, 0.72225374, ...]         4
84   client_9    c_9_3                                                                                                                                     [-2.4063444, -2.3857646, -2.3360624, -2.3105242, -2.2575064, -2.2592692, -2.2639284, -2.2669752, -2.261718, -2.2545795, -2.256939, -2.2587013, -2.2575667, -2.2622855, -2.254311, -2.249741, -2.2541914, -2.2562227, -2.253833, -2.2465744, -2.2475607, -2.2570288, -2.2573574, -2.2541912, -2.2484565, -2.2498903, -2.243259, -2.2404513, -2.238958, -2.2436476, -2.2404811, -2.2423635, -2.383883, -2.2973819, -2.2050564, -2.1174502, -2.0238407, -2.010101, -2.012132, -2.017986, -2.0042765, -1.9978844, -2.0045753, -2.0024545, -1.9985118, -2.005114, -2.0001845, -1.9961524, -1.9986908, -1.9945097, -1.9825921, -1.9736913, -1.9810387, -1.9905667, -1.9873111, -1.9904776, -1.9872217, -1.9843236, -1.9801725, -1.9792167, -1.9789488, -1.985489, -1.9832197, -1.9854892, -2.3275797, -2.1702592, -1.9670606, -1.736053, -1.5122442, -1.4869748, -1.4764614, -1.4783123, -1.4580021, -1.4380492, -1.4330615, -1.4345849, -1.4205467, -1.4281926, -1.436257, -1.433868, -1.4317771, -1.4200087, -1.4000267, -1.3903491, -1.3976367, -1.3886467, -1.3841962, -1.39241, -1.3999364, -1.4057903, -1.3935452, -1.4072545, -1.4179775, -1.4098536, -1.4178585, -1.4513712, -2.2513838, -1.9948684, -1.6519716, -1.1970369, ...]         0
85   client_9    c_9_9                                                                                                                                                                                               [-2.4209566, -2.3479707, -1.4987679, -0.5660695, 0.54710305, 0.5768811, 0.585464, 0.61319864, 0.61249816, 0.620147, 0.61430806, 0.58774143, 0.5890261, 0.6083523, 0.61349076, 0.58558106, 0.54313284, 0.5012098, 0.48246723, 0.49823204, 0.5142303, 0.48748866, 0.48287588, 0.47861353, 0.4839268, 0.46360794, 0.48404363, 0.48024845, 0.46319917, 0.47411752, 0.45379844, 0.4464416, -2.4160519, -2.3233309, -1.3411187, -0.2917616, 1.0883042, 1.1348981, 1.1670699, 1.192644, 1.1991837, 1.1858133, 1.1886736, 1.1873307, 1.1797405, 1.181316, 1.167771, 1.1471595, 1.0961864, 1.0556068, 1.0446876, 1.0696784, 1.059577, 1.0628469, 1.0752841, 1.0788455, 1.0596353, 1.0374477, 1.0396667, 1.0421772, 1.0433445, 1.050702, 1.0170705, 1.0084876, -2.4178035, -2.326659, -1.3442718, -0.23997137, 1.1587788, 1.2152404, 1.22756, 1.2349757, 1.2419821, 1.2406397, 1.2344502, 1.2231226, 1.2077669, 1.1936946, 1.1629248, 1.1523557, 1.145466, 1.1172066, 1.0838082, 1.0996314, 1.0710217, 1.0751083, 1.088013, 1.1203014, 1.1135863, 1.0821153, 1.0665255, 1.0706708, 1.0603359, 1.073065, 1.0557232, 1.0331851, -2.4172196, -2.3258417, -1.3387249, -0.22934473, ...]         7
86   client_9    c_9_2                                    [-0.33056417, -0.25626436, -0.24248646, -0.24161297, -0.25082642, -0.2432191, -0.24186666, -0.20211062, -0.17069477, -0.17492098, -0.18165512, -0.176978, -0.20954905, -0.24093696, -0.25122094, -0.23876718, -0.25753227, -0.29266742, -0.30517745, -0.28542626, -0.27091575, -0.2691405, -0.27877674, -0.31732097, -0.34352478, -0.34755364, -0.3509347, -0.3583731, -0.79521173, -1.3281869, -1.7728018, -2.19854, -0.09560642, -0.008571486, 0.000980114, 0.007573223, 7.849897e-05, -0.0023164463, 0.020336844, 0.051893707, 0.059332106, 0.051583745, 0.050428573, 0.06155801, 0.036284268, -0.0013866553, -0.016488863, -0.02223671, -0.03435227, -0.05137046, -0.072614945, -0.078362785, -0.06123193, -0.07047362, -0.08540671, -0.11456864, -0.12414826, -0.12902285, -0.13206576, -0.15223964, -0.680085, -1.2454621, -1.7284259, -2.1908195, -0.030323131, 0.08660619, 0.08911383, 0.08367595, 0.07522324, 0.07147586, 0.10311719, 0.116697855, 0.11990995, 0.10325801, 0.09866546, 0.10179282, 0.08511289, 0.06733403, 0.044117182, 0.040003493, 0.0440608, 0.024985837, -0.004401462, -0.024688011, -0.02274387, -0.033647913, -0.027167495, -0.04683415, -0.06945926, -0.063655116, -0.06568379, -0.094084926, -0.6344684, -1.2091995, -1.7063631, -2.1745625, -0.04241053, 0.070517875, 0.07680107, 0.06986984, ...]         9
87   client_9    c_9_0                                                                                                                                [-2.2079265, -2.1307285, -2.084732, -2.0223036, -1.9400431, -1.9440255, -1.9437882, -1.9443688, -1.9216869, -1.9041758, -1.9015902, -1.8931758, -1.9045428, -1.9110051, -1.9032241, -1.8944424, -1.9077605, -1.9074442, -1.9033042, -1.9105047, -1.9216858, -1.9198653, -1.9154619, -1.9139333, -1.9220566, -1.9239548, -1.9355853, -1.9409661, -1.983086, -2.033329, -2.0712817, -2.139722, -2.1421218, -2.0335395, -1.9637802, -1.8791705, -1.7910552, -1.7945625, -1.7887087, -1.779609, -1.7514415, -1.7274667, -1.7288395, -1.7350103, -1.737041, -1.7305806, -1.7247248, -1.7215855, -1.7349048, -1.7453749, -1.7514675, -1.7454535, -1.7520745, -1.7610142, -1.7673973, -1.7690066, -1.769454, -1.7703512, -1.786228, -1.7909493, -1.843224, -1.8996114, -1.9574232, -2.055483, -2.0615752, -1.9202894, -1.825183, -1.7175231, -1.5884745, -1.5853631, -1.5653453, -1.5494413, -1.5360692, -1.5228554, -1.5214058, -1.5259681, -1.5233831, -1.5017039, -1.495374, -1.4908903, -1.5140215, -1.5339862, -1.5422941, -1.5290275, -1.5266539, -1.5508649, -1.5827258, -1.5946722, -1.5810627, -1.5826725, -1.600475, -1.6133974, -1.6944199, -1.7630442, -1.8314073, -1.9297311, -1.9627786, -1.8032411, -1.6848465, -1.5275248, ...]         1
88   client_9    c_9_6                                                                                                                                         [-2.4102385, -2.4100733, -2.4099631, -2.410569, -2.4105139, -2.4101834, -2.4095228, -2.409853, -2.4100182, -2.4116151, -2.4116151, -2.4131572, -2.4133775, -2.4136527, -2.412166, -2.412001, -2.4128819, -2.4105139, -2.4085314, -2.4092472, -2.408311, -2.4063284, -2.4031894, -2.4064937, -2.4110644, -2.412992, -2.4155252, -2.4175081, -2.4157455, -2.4116154, -2.4139833, -2.4247222, -2.2279534, -2.2129192, -2.20967, -2.2109365, -2.2091742, -2.2133596, -2.2073019, -2.2085135, -2.2009134, -2.1919367, -2.187421, -2.19392, -2.2001975, -2.1988206, -2.202566, -2.2058702, -2.2098901, -2.20598, -2.204934, -2.2103305, -2.2121482, -2.211487, -2.2209597, -2.2247593, -2.2260256, -2.2255855, -2.239573, -2.2449706, -2.281317, -2.2971227, -2.320748, -2.387384, -1.2226322, -1.1751058, -1.1655788, -1.158364, -1.1649181, -1.1759319, -1.15897, -1.1468543, -1.1528023, -1.1567118, -1.169819, -1.1651378, -1.1789604, -1.1836416, -1.1794561, -1.1704243, -1.1754909, -1.1840272, -1.1827606, -1.2022556, -1.2083685, -1.2126639, -1.2272575, -1.2175651, -1.222742, -1.2341969, -1.2576569, -1.2741228, -1.5249718, -1.7605106, -2.1226022, -2.3215742, -0.2189649, -0.14092962, -0.11686368, -0.10909872, ...]         5
89   client_9    c_9_1                                                                                                                                   [-2.1042004, -2.073549, -2.070236, -2.0779564, -2.082297, -2.0748749, -2.0680149, -2.0647345, -2.0657952, -2.0682142, -2.0613875, -2.0642047, -2.068546, -2.0676177, -2.0714617, -2.0767958, -2.073118, -2.0682476, -2.074245, -2.0826626, -2.092569, -2.1024444, -2.0950212, -2.0862076, -2.081237, -2.0955188, -2.1087072, -2.111524, -2.209244, -2.257989, -2.3100796, -2.3634634, -1.843249, -1.7775712, -1.7850269, -1.7982156, -1.7962271, -1.7842976, -1.778035, -1.7648803, -1.7588162, -1.7612349, -1.7535473, -1.7595121, -1.7608042, -1.7566955, -1.7577221, -1.7686245, -1.7776707, -1.7832046, -1.7842653, -1.7829723, -1.8014625, -1.8096148, -1.8035841, -1.8106083, -1.8228693, -1.8252882, -1.8240952, -1.8258516, -1.9917011, -2.0883946, -2.2059639, -2.297587, -1.5074072, -1.4346392, -1.4299341, -1.4331483, -1.4175736, -1.4206548, -1.4229411, -1.4136637, -1.4135308, -1.395007, -1.3841718, -1.3747612, -1.3739988, -1.3673718, -1.3689624, -1.3866906, -1.3939799, -1.4058765, -1.4132329, -1.4128349, -1.4408351, -1.4547536, -1.4503453, -1.4565094, -1.4701948, -1.4834169, -1.486133, -1.4925292, -1.7468201, -1.9258591, -2.1167598, -2.2639208, -1.1700418, -1.0886251, -1.0664896, -1.0495567, ...]         8
90  client_10   c_10_1                                                                                                                              [-2.1135745, -2.0376496, -1.9585216, -1.8418553, -1.7182887, -1.7105953, -1.7019979, -1.6994803, -1.6904166, -1.6639678, -1.6579158, -1.6771642, -1.6737969, -1.6691697, -1.6716338, -1.657478, -1.6347537, -1.6555902, -1.6837355, -1.6898136, -1.7028469, -1.6991774, -1.7021081, -1.7065704, -1.7074465, -1.7140179, -1.7054479, -1.7065974, -1.7793194, -1.8234277, -1.8949184, -1.963011, -2.0782804, -1.9737711, -1.8689882, -1.7281449, -1.5939834, -1.5810602, -1.5822101, -1.5814164, -1.5653164, -1.5393333, -1.5259457, -1.5398806, -1.539963, -1.5316943, -1.5160612, -1.5081478, -1.512611, -1.519182, -1.5394975, -1.5495459, -1.5509981, -1.5547482, -1.5545561, -1.5558981, -1.5565822, -1.575968, -1.5715057, -1.5703001, -1.6542203, -1.706625, -1.7778138, -1.8664427, -2.0301466, -1.9175053, -1.779949, -1.6229519, -1.447446, -1.4324418, -1.4340026, -1.4305519, -1.4113319, -1.3854309, -1.3698233, -1.3751633, -1.3772991, -1.3580782, -1.3533688, -1.3385841, -1.3362571, -1.3531779, -1.3672779, -1.3754914, -1.3759843, -1.3877034, -1.3904966, -1.377463, -1.3836515, -1.3974508, -1.3940835, -1.4000789, -1.4920477, -1.5686299, -1.6602443, -1.7477783, -1.9905285, -1.8573524, -1.705255, -1.5272588, ...]         1
91  client_10   c_10_5                                                                                                                                                                                                [-2.0845993, -1.4144716, -0.7028166, -0.021020414, 0.5402931, 0.5397979, 0.5798415, 0.6167717, 0.6221485, 0.6123146, 0.62009716, 0.6338223, 0.6456371, 0.6648097, 0.68348694, 0.7031548, 0.6926841, 0.67414814, 0.67478514, 0.6870953, 0.6899252, 0.68454814, 0.6945945, 0.69233066, 0.6703279, 0.6526412, 0.6457787, 0.6188233, 0.59434474, 0.5932835, 0.6044619, 0.5819638, -2.0598373, -1.2299604, -0.46008143, 0.3352658, 0.98458964, 0.99187684, 1.0427443, 1.0919852, 1.1081861, 1.1010408, 1.0943198, 1.0920559, 1.1300477, 1.156153, 1.1604695, 1.1821179, 1.1856545, 1.1673315, 1.1750431, 1.1849475, 1.1793584, 1.1700202, 1.1751142, 1.1634398, 1.1488668, 1.1392448, 1.1327358, 1.1030216, 1.0680729, 1.0667989, 1.0780479, 1.0572481, -2.0604737, -1.2347709, -0.46213323, 0.38754854, 1.0632617, 1.0571063, 1.1078323, 1.1733452, 1.1906787, 1.1727083, 1.1687461, 1.1710813, 1.2004415, 1.2295896, 1.2418289, 1.251309, 1.227821, 1.2298021, 1.2445886, 1.2479137, 1.2254156, 1.221595, 1.2246381, 1.2169967, 1.2417588, 1.2414048, 1.2082239, 1.172001, 1.1603982, 1.1709396, 1.1698786, 1.1483712, -2.077948, -1.2605238, -0.46765125, 0.42320555, ...]         7
92  client_10   c_10_9                                                    [-2.0771205, -1.7198395, -1.384739, -0.9512787, -0.3360238, -0.3517054, -0.35971648, -0.34766224, -0.32128653, -0.3203042, -0.30911902, -0.29154798, -0.26789308, -0.25742593, -0.24714789, -0.24045943, -0.22167909, -0.2282542, -0.23339318, -0.21517965, -0.19224277, -0.18415627, -0.21109866, -0.20826471, -0.18551672, -0.18880416, -0.19987592, -0.19930893, -0.2056195, -0.23293984, -0.32170224, -0.43861625, -2.0586426, -1.7078227, -1.3734409, -0.9568329, -0.33451235, -0.34433702, -0.34615073, -0.32381842, -0.28742918, -0.29007444, -0.28595558, -0.2612804, -0.24692106, -0.25175804, -0.20947388, -0.20025378, -0.18827513, -0.1621641, -0.18064211, -0.20747107, -0.1936409, -0.1808687, -0.195228, -0.15766743, -0.11632795, -0.11530776, -0.1289489, -0.17504942, -0.18823732, -0.1967772, -0.26993352, -0.39742813, -2.0603056, -1.7083145, -1.369851, -0.9335939, -0.32585874, -0.3309602, -0.3218532, -0.2932106, -0.25871077, -0.24707226, -0.25364745, -0.24756335, -0.20161411, -0.18487427, -0.16212627, -0.15033673, -0.12887347, -0.101061866, -0.12505691, -0.16216408, -0.17093062, -0.1457645, -0.15097904, -0.13465492, -0.10162871, -0.08447319, -0.10929955, -0.16450688, -0.16348657, -0.17667447, -0.23804112, -0.3628525, -2.076554, -1.715985, -1.375217, -0.94753766, ...]         3
93  client_10   c_10_0                                                                                                                                  [-2.159684, -2.1442978, -2.1420765, -2.141659, -2.1459086, -2.148797, -2.1508243, -2.1500466, -2.1497693, -2.1532407, -2.1596289, -2.1622941, -2.1663766, -2.1681263, -2.157518, -2.1605444, -2.1695144, -2.1654603, -2.1652105, -2.165071, -2.1619325, -2.1597114, -2.1589615, -2.1571841, -2.1585448, -2.1593225, -2.1569057, -2.1563504, -2.226281, -2.2849643, -2.35284, -2.4058573, -1.871658, -1.8565491, -1.8564668, -1.8563278, -1.8590777, -1.8641036, -1.8700475, -1.8694911, -1.8633815, -1.8624377, -1.8683536, -1.8903213, -1.896848, -1.8806833, -1.872991, -1.8752131, -1.8747412, -1.8797947, -1.8792676, -1.878184, -1.8823773, -1.8783783, -1.8794061, -1.881795, -1.8790449, -1.8780736, -1.8769625, -1.8830444, -2.03743, -2.1587954, -2.297962, -2.3923874, -1.4817643, -1.4456599, -1.4459935, -1.4397727, -1.4299685, -1.4359678, -1.4501033, -1.4481864, -1.4349117, -1.4422158, -1.4557409, -1.472682, -1.4687939, -1.4599628, -1.4634337, -1.4611841, -1.4473816, -1.4627395, -1.4802084, -1.4831802, -1.4712932, -1.4634895, -1.4749037, -1.4891506, -1.4925946, -1.4966216, -1.4940388, -1.4978169, -1.7605412, -1.9934115, -2.2157838, -2.3501737, -1.0427406, -0.9778927, -0.96547824, -0.96234006, ...]         8
94  client_10   c_10_7                                                                                                                                             [-2.4030874, -2.3488512, -2.3127344, -2.2361891, -2.1527395, -2.147404, -2.1328726, -2.135465, -2.127234, -2.1249132, -2.1232255, -2.128592, -2.1420677, -2.1323605, -2.121205, -2.1290135, -2.1342292, -2.1341388, -2.129918, -2.1204517, -2.1320283, -2.14041, -2.1419468, -2.1399572, -2.1449616, -2.138781, -2.13239, -2.1167736, -2.1184614, -2.1212654, -2.1212044, -2.1267219, -2.367332, -2.295761, -2.1721857, -1.992384, -1.8488209, -1.8474637, -1.8351033, -1.8392332, -1.8217475, -1.8115577, -1.813035, -1.810171, -1.8090253, -1.7991368, -1.7960323, -1.8075179, -1.8156577, -1.8136067, -1.8126435, -1.7989556, -1.8123411, -1.8184617, -1.8310027, -1.8415246, -1.847282, -1.8396553, -1.832993, -1.815718, -1.8144516, -1.8286507, -1.8353438, -1.8448409, -2.333989, -2.1963935, -1.9659437, -1.6393533, -1.3663354, -1.349362, -1.3540651, -1.3585877, -1.3329617, -1.3132452, -1.321747, -1.3084817, -1.2849365, -1.270677, -1.2661545, -1.2782139, -1.2821935, -1.2928952, -1.298684, -1.298443, -1.2997094, -1.3003113, -1.3244302, -1.3473723, -1.3455635, -1.3519238, -1.3525577, -1.3426088, -1.3430313, -1.3663952, -1.3968443, -1.4032965, -2.2973287, -2.1024837, -1.792353, -1.3231939, ...]         0
95  client_10   c_10_8                                                                                                                                    [-2.4246976, -2.41317, -2.4053128, -2.4061596, -2.4060185, -2.4074771, -2.4065359, -2.4063008, -2.407383, -2.4080417, -2.4109118, -2.4094532, -2.4077592, -2.4077592, -2.4077592, -2.4106293, -2.4098296, -2.4094532, -2.4095943, -2.409312, -2.410159, -2.4094532, -2.405642, -2.404701, -2.40376, -2.404748, -2.4097824, -2.4113352, -2.4114764, -2.4104412, -2.4078064, -2.4109588, -2.3873863, -2.3564737, -2.3401945, -2.3456047, -2.3455105, -2.3458872, -2.3430643, -2.346781, -2.3552978, -2.3588731, -2.3601909, -2.3584027, -2.3581676, -2.3602376, -2.3611789, -2.3628724, -2.3629668, -2.3599553, -2.3538387, -2.3516273, -2.3539333, -2.3533685, -2.343629, -2.334219, -2.3367593, -2.3404295, -2.34217, -2.343864, -2.3463106, -2.3430643, -2.3406177, -2.3588262, -2.1071982, -1.8853996, -1.7128167, -1.6610613, -1.5915663, -1.5920368, -1.591096, -1.5966009, -1.5928375, -1.5942485, -1.5835682, -1.5787688, -1.5742991, -1.5697826, -1.5822034, -1.591096, -1.5820149, -1.5756636, -1.5832387, -1.5870969, -1.5848854, -1.5782515, -1.5624895, -1.5508199, -1.5576427, -1.5714754, -1.5842271, -1.5897318, -1.5860621, -1.5800387, -1.6074694, -1.6879267, -1.5456445, -0.931535, -0.51673317, -0.31380388, ...]         6
96  client_10   c_10_2                                                                                                                                                                                                                             [1.135964, 1.2124462, 1.23817, 1.207693, 1.2020406, 1.1951745, 1.1973926, 1.2196829, 1.2455647, 1.2637341, 1.2388034, 1.2046293, 1.2014596, 1.1977098, 1.2089075, 1.2324653, 1.2416558, 1.2260741, 1.2299829, 1.2650021, 1.2769928, 1.2449315, 1.2323594, 1.2307755, 1.2270775, 1.1958609, 1.161475, 1.177004, 0.5609128, 0.02901569, -0.87959325, -1.7452633, 1.1198003, 1.1861424, 1.1887833, 1.1730958, 1.167074, 1.1582003, 1.1526017, 1.1732543, 1.1913713, 1.2057916, 1.180754, 1.1513863, 1.149062, 1.1593622, 1.1448361, 1.1445198, 1.1552422, 1.1691868, 1.1812301, 1.21926, 1.2088549, 1.1676024, 1.1581475, 1.1782193, 1.1870402, 1.1627954, 1.147583, 1.1578836, 0.5486057, 0.014226085, -0.8913722, -1.7558799, 1.0995706, 1.1654898, 1.1455233, 1.125135, 1.1060672, 1.1144123, 1.1283569, 1.1183734, 1.1447315, 1.1590453, 1.1098171, 1.08066, 1.0634415, 1.0555714, 1.0469618, 1.0686703, 1.0887418, 1.1106627, 1.11774, 1.118427, 1.1031086, 1.0919116, 1.1081266, 1.1559296, 1.1692922, 1.1345893, 1.1163142, 1.1350123, 0.53064716, -0.011444388, -0.9129756, -1.751655, 1.0952392, 1.142829, 1.1351178, 1.1115601, ...]         2
97  client_10   c_10_4                                                                                                                                                                         [-1.9904996, -1.4284251, -0.78316814, -0.14160006, 0.4123718, 0.41159827, 0.40122342, 0.40126872, 0.41942513, 0.44932148, 0.47243786, 0.47116375, 0.4833136, 0.5033811, 0.498421, 0.5245859, 0.52840835, 0.50738543, 0.5023799, 0.5178055, 0.51280034, 0.5411041, 0.56144464, 0.5624911, 0.5432884, 0.5412863, 0.5323672, 0.51029766, 0.5006051, 0.4840416, 0.42579573, 0.3141732, -1.8883414, -1.2522768, -0.51692057, 0.21793109, 0.8225489, 0.8313774, 0.8223218, 0.8121289, 0.82573473, 0.85281, 0.89130694, 0.9098268, 0.9080978, 0.9172897, 0.916061, 0.9448653, 0.96347654, 0.93822116, 0.9159251, 0.9193372, 0.92857426, 0.9559231, 0.9811328, 0.98358977, 0.96197504, 0.96748143, 0.97667295, 0.94400054, 0.91715294, 0.90204555, 0.8417521, 0.69336164, -1.8681374, -1.2335287, -0.48570442, 0.25651905, 0.8959937, 0.9004534, 0.90432096, 0.8855734, 0.9007718, 0.90878075, 0.9341718, 0.97389704, 0.9998808, 0.9834534, 0.970257, 0.9911892, 1.0081164, 0.9892781, 0.9565139, 0.9769004, 0.99705875, 1.0138955, 1.0372851, 1.0446119, 1.0388775, 1.0538939, 1.0776927, 1.0517094, 1.0246805, 1.0137594, 0.93048567, 0.7483311, -1.8783756, -1.252641, -0.51582825, 0.21806768, ...]         3
